Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    OUT
    PACKAGE
    PONTOPONTO
    PRINTLN
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    SYSTEM
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
    SYSTEMOUTPRINTLN reduce using rule 30 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)
    ID              reduce using rule 30 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)
    RETURN          reduce using rule 30 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)
    CD              reduce using rule 30 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)
    ELSE            reduce using rule 30 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)


state 149

    (53) sexp -> NEW INT COLCE exp . COLCD
    (35) exp -> exp . ECOMERCIAL rexp

    COLCD           shift and go to state 155
    ECOMERCIAL      shift and go to state 110


state 150

    (59) pexp -> NEW ID PE PD .

    PONTO           reduce using rule 59 (pexp -> NEW ID PE PD .)
    COLCE           reduce using rule 59 (pexp -> NEW ID PE PD .)
    MULTIPLICA      reduce using rule 59 (pexp -> NEW ID PE PD .)
    DIVIDE          reduce using rule 59 (pexp -> NEW ID PE PD .)
    MAIS            reduce using rule 59 (pexp -> NEW ID PE PD .)
    MENOS           reduce using rule 59 (pexp -> NEW ID PE PD .)
    MENOR           reduce using rule 59 (pexp -> NEW ID PE PD .)
    COMPARACAO      reduce using rule 59 (pexp -> NEW ID PE PD .)
    DIFERENTE       reduce using rule 59 (pexp -> NEW ID PE PD .)
    PONTOVIRGULA    reduce using rule 59 (pexp -> NEW ID PE PD .)
    ECOMERCIAL      reduce using rule 59 (pexp -> NEW ID PE PD .)
    COLCD           reduce using rule 59 (pexp -> NEW ID PE PD .)
    PD              reduce using rule 59 (pexp -> NEW ID PE PD .)
    VIRGULA         reduce using rule 59 (pexp -> NEW ID PE PD .)


state 151

    (62) pexp -> pexp PONTO ID PE . pexp2 PD
    (63) pexp2 -> . exps
    (64) pexp2 -> . empty
    (65) exps -> . exp exps2
    (68) empty -> .
    (35) exp -> . exp ECOMERCIAL rexp
    (36) exp -> . rexp
    (37) rexp -> . rexp MENOR aexp
    (38) rexp -> . rexp COMPARACAO aexp
    (39) rexp -> . rexp DIFERENTE aexp
    (40) rexp -> . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    PD              reduce using rule 68 (empty -> .)
    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    pexp                           shift and go to state 98
    pexp2                          shift and go to state 156
    exps                           shift and go to state 157
    empty                          shift and go to state 158
    exp                            shift and go to state 159
    rexp                           shift and go to state 87
    aexp                           shift and go to state 88
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91

state 152

    (55) sexp -> pexp COLCE exp COLCD .

    MULTIPLICA      reduce using rule 55 (sexp -> pexp COLCE exp COLCD .)
    DIVIDE          reduce using rule 55 (sexp -> pexp COLCE exp COLCD .)
    MAIS            reduce using rule 55 (sexp -> pexp COLCE exp COLCD .)
    MENOS           reduce using rule 55 (sexp -> pexp COLCE exp COLCD .)
    MENOR           reduce using rule 55 (sexp -> pexp COLCE exp COLCD .)
    COMPARACAO      reduce using rule 55 (sexp -> pexp COLCE exp COLCD .)
    DIFERENTE       reduce using rule 55 (sexp -> pexp COLCE exp COLCD .)
    PONTOVIRGULA    reduce using rule 55 (sexp -> pexp COLCE exp COLCD .)
    ECOMERCIAL      reduce using rule 55 (sexp -> pexp COLCE exp COLCD .)
    COLCD           reduce using rule 55 (sexp -> pexp COLCE exp COLCD .)
    PD              reduce using rule 55 (sexp -> pexp COLCE exp COLCD .)
    VIRGULA         reduce using rule 55 (sexp -> pexp COLCE exp COLCD .)


state 153

    (32) cmd -> ID COLCE exp COLCD IGUAL exp . PONTOVIRGULA
    (35) exp -> exp . ECOMERCIAL rexp

    PONTOVIRGULA    shift and go to state 160
    ECOMERCIAL      shift and go to state 110


state 154

    (28) cmd -> IF PE exp PD cmd ELSE . cmd
    (26) cmd -> . CE cmd2 CD
    (27) cmd -> . IF PE exp PD cmd
    (28) cmd -> . IF PE exp PD cmd ELSE cmd
    (29) cmd -> . WHILE PE exp PD cmd
    (30) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (31) cmd -> . ID IGUAL exp PONTOVIRGULA
    (32) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA

    CE              shift and go to state 64
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    SYSTEMOUTPRINTLN shift and go to state 70
    ID              shift and go to state 63

    cmd                            shift and go to state 161

state 155

    (53) sexp -> NEW INT COLCE exp COLCD .

    MULTIPLICA      reduce using rule 53 (sexp -> NEW INT COLCE exp COLCD .)
    DIVIDE          reduce using rule 53 (sexp -> NEW INT COLCE exp COLCD .)
    MAIS            reduce using rule 53 (sexp -> NEW INT COLCE exp COLCD .)
    MENOS           reduce using rule 53 (sexp -> NEW INT COLCE exp COLCD .)
    MENOR           reduce using rule 53 (sexp -> NEW INT COLCE exp COLCD .)
    COMPARACAO      reduce using rule 53 (sexp -> NEW INT COLCE exp COLCD .)
    DIFERENTE       reduce using rule 53 (sexp -> NEW INT COLCE exp COLCD .)
    PONTOVIRGULA    reduce using rule 53 (sexp -> NEW INT COLCE exp COLCD .)
    ECOMERCIAL      reduce using rule 53 (sexp -> NEW INT COLCE exp COLCD .)
    COLCD           reduce using rule 53 (sexp -> NEW INT COLCE exp COLCD .)
    PD              reduce using rule 53 (sexp -> NEW INT COLCE exp COLCD .)
    VIRGULA         reduce using rule 53 (sexp -> NEW INT COLCE exp COLCD .)


state 156

    (62) pexp -> pexp PONTO ID PE pexp2 . PD

    PD              shift and go to state 162


state 157

    (63) pexp2 -> exps .

    PD              reduce using rule 63 (pexp2 -> exps .)


state 158

    (64) pexp2 -> empty .

    PD              reduce using rule 64 (pexp2 -> empty .)


state 159

    (65) exps -> exp . exps2
    (35) exp -> exp . ECOMERCIAL rexp
    (66) exps2 -> . VIRGULA exp exps2
    (67) exps2 -> . empty
    (68) empty -> .

    ECOMERCIAL      shift and go to state 110
    VIRGULA         shift and go to state 164
    PD              reduce using rule 68 (empty -> .)

    exps2                          shift and go to state 163
    empty                          shift and go to state 165

state 160

    (32) cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .

    CE              reduce using rule 32 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    IF              reduce using rule 32 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    WHILE           reduce using rule 32 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    SYSTEMOUTPRINTLN reduce using rule 32 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    ID              reduce using rule 32 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    RETURN          reduce using rule 32 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    CD              reduce using rule 32 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    ELSE            reduce using rule 32 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)


state 161

    (28) cmd -> IF PE exp PD cmd ELSE cmd .

    CE              reduce using rule 28 (cmd -> IF PE exp PD cmd ELSE cmd .)
    IF              reduce using rule 28 (cmd -> IF PE exp PD cmd ELSE cmd .)
    WHILE           reduce using rule 28 (cmd -> IF PE exp PD cmd ELSE cmd .)
    SYSTEMOUTPRINTLN reduce using rule 28 (cmd -> IF PE exp PD cmd ELSE cmd .)
    ID              reduce using rule 28 (cmd -> IF PE exp PD cmd ELSE cmd .)
    RETURN          reduce using rule 28 (cmd -> IF PE exp PD cmd ELSE cmd .)
    CD              reduce using rule 28 (cmd -> IF PE exp PD cmd ELSE cmd .)
    ELSE            reduce using rule 28 (cmd -> IF PE exp PD cmd ELSE cmd .)


state 162

    (62) pexp -> pexp PONTO ID PE pexp2 PD .

    PONTO           reduce using rule 62 (pexp -> pexp PONTO ID PE pexp2 PD .)
    COLCE           reduce using rule 62 (pexp -> pexp PONTO ID PE pexp2 PD .)
    MULTIPLICA      reduce using rule 62 (pexp -> pexp PONTO ID PE pexp2 PD .)
    DIVIDE          reduce using rule 62 (pexp -> pexp PONTO ID PE pexp2 PD .)
    MAIS            reduce using rule 62 (pexp -> pexp PONTO ID PE pexp2 PD .)
    MENOS           reduce using rule 62 (pexp -> pexp PONTO ID PE pexp2 PD .)
    MENOR           reduce using rule 62 (pexp -> pexp PONTO ID PE pexp2 PD .)
    COMPARACAO      reduce using rule 62 (pexp -> pexp PONTO ID PE pexp2 PD .)
    DIFERENTE       reduce using rule 62 (pexp -> pexp PONTO ID PE pexp2 PD .)
    PONTOVIRGULA    reduce using rule 62 (pexp -> pexp PONTO ID PE pexp2 PD .)
    ECOMERCIAL      reduce using rule 62 (pexp -> pexp PONTO ID PE pexp2 PD .)
    COLCD           reduce using rule 62 (pexp -> pexp PONTO ID PE pexp2 PD .)
    PD              reduce using rule 62 (pexp -> pexp PONTO ID PE pexp2 PD .)
    VIRGULA         reduce using rule 62 (pexp -> pexp PONTO ID PE pexp2 PD .)


state 163

    (65) exps -> exp exps2 .

    PD              reduce using rule 65 (exps -> exp exps2 .)


state 164

    (66) exps2 -> VIRGULA . exp exps2
    (35) exp -> . exp ECOMERCIAL rexp
    (36) exp -> . rexp
    (37) rexp -> . rexp MENOR aexp
    (38) rexp -> . rexp COMPARACAO aexp
    (39) rexp -> . rexp DIFERENTE aexp
    (40) rexp -> . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    exp                            shift and go to state 166
    rexp                           shift and go to state 87
    aexp                           shift and go to state 88
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 165

    (67) exps2 -> empty .

    PD              reduce using rule 67 (exps2 -> empty .)


state 166

    (66) exps2 -> VIRGULA exp . exps2
    (35) exp -> exp . ECOMERCIAL rexp
    (66) exps2 -> . VIRGULA exp exps2
    (67) exps2 -> . empty
    (68) empty -> .

    ECOMERCIAL      shift and go to state 110
    VIRGULA         shift and go to state 164
    PD              reduce using rule 68 (empty -> .)

    exps2                          shift and go to state 167
    empty                          shift and go to state 165

state 167

    (66) exps2 -> VIRGULA exp exps2 .

    PD              reduce using rule 66 (exps2 -> VIRGULA exp exps2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 146 resolved as shift
